Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1961","1961","ha","11168641","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1961","1961","kg/ha","1346.3","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1961","1961","t","15036353","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1962","1962","ha","11522315","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1962","1962","kg/ha","1381.5","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1962","1962","t","15918336","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1963","1963","ha","12565288","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1963","1963","kg/ha","1322.4","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1963","1963","t","16616892","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1964","1964","ha","13107902","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1964","1964","kg/ha","1256.4","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1964","1964","t","16469226","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1965","1965","ha","14247927","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1965","1965","kg/ha","1428.3","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1965","1965","t","20350793","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1966","1966","ha","13523268","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1966","1966","kg/ha","1321.3","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1966","1966","t","17867924","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","1717","Cereals, primary","1967","1967","ha","14493244","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5412","Yield","1717","Cereals, primary","1967","1967","kg/ha","1402.2","A","Official figure",""
"QCL","Crops and livestock products","21","Brazil","5510","Production","1717","Cereals, primary","1967","1967","t","20322328","A","Official figure",""
